reading params
reading params
reading params
reading params
reading params
Params loaded...
1: [-22.596666, -22.534785]
[-3.072459, -3.055077]
[-4.747334, -4.733312]
[0.520577, 0.540708]
[-5.521418, -5.508998]
[-5.665786, -5.639164]
[-4.705055, -4.681369]
[-6.006473, -5.992097]
[-5.341768, -5.307807]
[-2.171968, -2.153414]


[-3.232859, -3.216996]
[3.307936, 3.327142]
[-1.515226, -1.506445]
[-2.324972, -2.303901]
[-1.763491, -1.742195]
[-0.127547, -0.116008]
[-0.491475, -0.478194]
[0.342426, 0.351026]
[1.620183, 1.635210]
[-0.075094, -0.060256]
[0.120422, 0.130602]
[0.417991, 0.440303]
[-0.201295, -0.186407]
[2.991233, 3.008994]
[-2.648339, -2.631571]
[-0.047608, -0.028009]
[-1.253044, -1.237358]
[1.128263, 1.146026]
[-0.203613, -0.191480]
[-2.756447, -2.739463]
[-1.552851, -1.544062]
[0.734409, 0.750832]
[-3.413425, -3.395119]
[-0.015013, 0.003362]
[-1.250116, -1.231486]
[-0.476993, -0.456691]
[0.670486, 0.688850]
[-1.264751, -1.244970]
[-0.712721, -0.698755]
[-3.392052, -3.372673]
[0.832960, 0.846636]
[-0.618768, -0.600545]
[-1.681619, -1.654682]
[-2.597769, -2.581217]
[0.511670, 0.523005]
[-0.233246, -0.223697]
[-2.548398, -2.535400]
[0.281104, 0.291601]
[-3.629503, -3.607585]
[-3.160802, -3.146746]
[-3.537728, -3.512096]
[3.064953, 3.081946]
[1.460426, 1.475797]
[0.192077, 0.206594]
[-3.277994, -3.263073]
[-0.896806, -0.882235]
[-2.733971, -2.715217]
[2.365171, 2.388512]
[-1.705436, -1.685491]
[1.366893, 1.386072]
[-0.555328, -0.541487]
[-0.722349, -0.704350]
[-1.608347, -1.597597]
[-0.217342, -0.195345]
[-1.988933, -1.975302]
[-2.425458, -2.413351]
[3.933038, 3.955360]
[-5.871218, -5.847189]
[0.510769, 0.527221]
[1.020863, 1.046372]
[-2.362815, -2.350073]
[-3.284999, -3.271515]
[-0.186379, -0.167478]
[-1.686880, -1.675516]
[-1.299753, -1.285291]
[-1.603992, -1.589400]
[1.675709, 1.692246]
[1.613067, 1.629476]
[-1.357389, -1.339905]
[2.751622, 2.773992]
[-0.760049, -0.744618]
[-1.564627, -1.550011]
[0.295448, 0.312936]
[0.167074, 0.185033]
[0.292524, 0.306330]
[0.540889, 0.553563]
[-1.412389, -1.402530]
[-1.705011, -1.686352]
[-1.403834, -1.384528]
[-1.156830, -1.135154]
[-2.077643, -2.066372]
[-1.651411, -1.628503]
[-1.790473, -1.771683]
[-2.939434, -2.922450]
[1.250789, 1.266378]
[0.553882, 0.576049]
[1.764333, 1.783500]
[0.282397, 0.295594]
[-0.442887, -0.431422]
[0.298333, 0.317720]
[-0.148963, -0.134103]
[1.932818, 1.950885]
[-3.254388, -3.235226]
[-1.349395, -1.335768]
[-2.107394, -2.096617]
[-1.337995, -1.324326]
[-2.366563, -2.352041]
[-0.199802, -0.188228]
[0.123444, 0.141236]
[0.758117, 0.770637]
[2.154898, 2.166396]
[0.043013, 0.054913]
[-3.412972, -3.383706]
[1.449762, 1.461771]
[0.248477, 0.257191]
[-0.698212, -0.677424]
[-2.880036, -2.865133]
[-2.056717, -2.044916]
[2.151399, 2.171121]
[1.326469, 1.342740]
[-1.821413, -1.802923]
[0.408772, 0.425141]
[0.416214, 0.439814]
[0.580726, 0.592194]
[0.607449, 0.617191]
[-2.067764, -2.052970]
[0.960504, 0.981274]
[-0.934852, -0.920227]
[-1.239323, -1.222881]
[-2.319340, -2.299537]
[-1.307535, -1.292237]
[0.526610, 0.542848]
[-1.163665, -1.147325]
[-0.103972, -0.086029]


[-1.482255, -1.462512]
[-0.987182, -0.960550]
[2.491887, 2.522913]
[2.735176, 2.770184]
[1.914183, 1.942131]
[2.112434, 2.146623]
[1.365941, 1.402192]
[3.124331, 3.155243]
[-1.434681, -1.411987]
[1.503123, 1.538203]



-- OUTPUT --
[0, 0]
[0, 0]
[2.49189, 2.52291]
[2.73518, 2.77018]
[1.91418, 1.94213]
[2.11243, 2.14662]
[1.36594, 1.40219]
[3.12433, 3.15524]
[0, 0]
[1.50312, 1.5382]
YES
Finish time: Sun Aug 23 01:38:38 2026
19: [-16.915965, -16.853940]
[40.484802, 40.541015]
[8.650794, 8.708654]
[-11.307274, -11.249285]
[-32.959894, -32.900191]
[23.399416, 23.459902]
[22.592712, 22.655570]
[-21.456845, -21.402425]
[-6.126597, -6.074646]
[-5.427995, -5.366969]
[-14.187837, -14.130659]
[-19.425611, -19.369326]
[-3.026689, -2.966217]
[2.491548, 2.554208]
[3.550561, 3.612026]
[-2.750241, -2.691604]
[16.626069, 16.681848]
[-0.997568, -0.933658]
[-2.974818, -2.919644]
[53.677924, 53.734317]


[5.526589, 5.544425]
[-13.848084, -13.823525]
[-5.312218, -5.281843]
[-7.449068, -7.426856]
[-4.522703, -4.507377]
[-17.388863, -17.354539]
[2.573028, 2.599895]
[-2.529464, -2.506981]
[2.356040, 2.377407]
[-2.928356, -2.906699]
[3.355206, 3.379679]
[6.994898, 7.016241]
[-0.814989, -0.789951]
[5.466228, 5.487237]
[8.851224, 8.870651]
[10.688002, 10.720626]
[-5.628115, -5.598126]
[10.290127, 10.313138]
[0.396016, 0.410312]
[16.721610, 16.743782]
[-29.001772, -28.972186]
[1.104859, 1.122368]
[1.168574, 1.193178]
[-26.626938, -26.592450]
[-11.022726, -10.992524]
[8.298211, 8.324993]
[-6.320628, -6.306128]
[1.365653, 1.395739]
[-16.963278, -16.925696]
[1.917054, 1.938359]
[1.769326, 1.790147]
[-5.982089, -5.955735]
[-10.500395, -10.480199]
[6.516460, 6.537384]
[12.075016, 12.097939]
[6.843769, 6.864028]
[8.611971, 8.619603]
[-11.211944, -11.194054]
[-10.049728, -10.015023]
[8.184692, 8.200879]
[-2.605441, -2.577612]
[1.174861, 1.198645]
[-7.449876, -7.423662]
[-12.316563, -12.293713]
[-7.562783, -7.529769]
[0.873288, 0.884024]
[14.976370, 15.005495]
[2.072459, 2.101696]
[20.412478, 20.431961]
[-6.695868, -6.676754]
[20.509854, 20.529900]
[-15.431473, -15.414257]
[-4.933796, -4.907248]
[16.152722, 16.172524]
[-5.767443, -5.737898]
[-17.660235, -17.636853]
[-0.019511, 0.008065]
[3.299547, 3.324872]
[-3.566258, -3.545604]
[-12.738511, -12.718374]
[3.042919, 3.066598]
[-10.286832, -10.259884]
[-1.547389, -1.521642]
[-4.301132, -4.281996]
[-0.795637, -0.758632]
[-6.235582, -6.217246]
[5.559923, 5.583105]
[-20.264048, -20.233830]
[12.941716, 12.965643]
[-25.790313, -25.758774]
[-1.291735, -1.267725]
[4.347576, 4.366779]
[-1.733563, -1.721088]
[-8.647387, -8.630099]
[7.714012, 7.736907]
[-13.723846, -13.690336]
[-0.585736, -0.562710]
[-9.511463, -9.491156]
[-6.412082, -6.391173]
[-17.434466, -17.400692]
[-5.022569, -4.991965]
[0.753007, 0.780017]
[-3.623678, -3.600003]
[7.163709, 7.191937]
[-8.439719, -8.408461]
[-3.290360, -3.269077]
[-23.371644, -23.340083]
[-6.150010, -6.125043]
[2.366178, 2.394921]
[-15.035474, -15.010560]
[5.283700, 5.310583]
[-8.621794, -8.585816]
[-13.248678, -13.218640]
[-11.914092, -11.889821]
[-14.839604, -14.820416]
[0.101090, 0.121226]
[-3.038375, -3.010223]
[3.320977, 3.346263]
[8.108627, 8.132208]
[-10.188431, -10.167344]
[-19.489927, -19.455706]
[-1.264310, -1.234716]
[14.098250, 14.114409]
[20.124721, 20.147730]
[12.314458, 12.340906]
[-2.414884, -2.389852]
[5.163211, 5.190569]
[-1.047879, -1.021062]
[0.525869, 0.558351]
[-1.676868, -1.657053]
[3.940117, 3.965658]
[-17.933790, -17.906182]
[-8.998773, -8.967839]
[-9.600063, -9.579433]
[9.148601, 9.169030]
[5.526750, 5.543441]
[-17.212440, -17.193799]
[-13.966841, -13.942582]
[-9.969844, -9.930295]
[-0.429831, -0.410241]
[-3.840483, -3.814864]
[-10.551439, -10.528726]
[7.435461, 7.457274]
[3.791246, 3.814775]
[-7.746483, -7.727996]
[4.517422, 4.539068]
[0.627385, 0.655694]
[3.891531, 3.918972]


[6.050669, 6.070277]
[-1.470082, -1.441998]
[-16.624044, -16.599122]
[-13.718154, -13.689501]
[-18.360575, -18.337080]
[-10.746645, -10.726175]
[3.274361, 3.291087]
[-8.407209, -8.381413]
[-3.764289, -3.739542]
[-8.475366, -8.455114]
[12.065164, 12.084766]
[-12.500395, -12.472170]
[-8.754602, -8.721177]
[2.703776, 2.726434]
[4.322666, 4.336829]
[-11.210952, -11.176997]
[-1.651426, -1.632890]
[-2.883110, -2.863077]
[-4.533305, -4.511854]
[-4.016965, -3.986086]
[9.667647, 9.690698]
[-16.319775, -16.292733]
[-3.143274, -3.130069]
[-2.762452, -2.744353]
[-12.107698, -12.088738]
[12.404584, 12.434838]
[-4.835631, -4.811397]
[0.509202, 0.532307]
[18.966718, 18.991986]
[-3.008337, -2.993431]
[10.253276, 10.272711]
[-13.642750, -13.627076]
[-5.008788, -4.990390]
[-7.090322, -7.069154]
[-6.494562, -6.474226]
[-6.989664, -6.970682]
[-15.229420, -15.205715]
[-11.640880, -11.620712]
[-6.591382, -6.573287]
[-17.159411, -17.138091]
[-0.456843, -0.441878]
[-5.726430, -5.709372]
[-18.654496, -18.620939]
[6.247383, 6.269394]
[-14.445258, -14.426676]
[-3.224549, -3.193279]
[-8.305260, -8.274359]
[-9.167514, -9.147504]
[-9.071952, -9.052621]
[-14.693740, -14.670238]
[-2.936284, -2.919530]
[-0.592293, -0.575880]
[-8.095208, -8.072073]
[1.713721, 1.734160]
[-14.191733, -14.171105]
[6.041723, 6.062694]
[-5.782523, -5.752092]
[12.697327, 12.717217]
[9.800086, 9.819379]
[0.058579, 0.075906]
[9.757365, 9.774167]
[0.512164, 0.524349]
[-6.465976, -6.438997]
[-6.077895, -6.060414]
[-18.960187, -18.931524]
[-1.713344, -1.698091]
[-14.568523, -14.550934]
[-3.197017, -3.177554]
[-11.794231, -11.766356]
[6.772424, 6.788453]
[-14.022622, -14.007636]
[-3.784020, -3.756522]
[-6.663490, -6.639031]
[-4.417781, -4.397806]
[-2.401508, -2.387375]
[-8.038488, -8.017492]
[10.977218, 10.995083]
[-16.775065, -16.735219]
[-3.579075, -3.553863]
[7.809846, 7.825660]
[-10.576734, -10.563579]
[-10.218168, -10.205397]
[8.150453, 8.165030]
[-11.599375, -11.577300]
[-6.176151, -6.155744]
[-5.125502, -5.107703]
[7.576780, 7.596199]
[1.233235, 1.241562]
[-13.682141, -13.660707]
[-0.653697, -0.642573]
[-9.903731, -9.888230]
[-3.888682, -3.864795]
[-3.982530, -3.963125]
[-10.120558, -10.110056]
[-18.154181, -18.122801]
[-4.813869, -4.769099]
[-0.448963, -0.423586]
[-18.392365, -18.372734]
[3.928678, 3.956889]
[-7.044150, -7.013089]
[-1.225195, -1.206077]
[-8.912072, -8.884268]
[-9.781890, -9.763730]
[-7.962954, -7.927900]
[4.475354, 4.496985]
[-18.988691, -18.965464]
[-4.591211, -4.572829]
[-19.623700, -19.594502]
[2.370622, 2.378357]
[-10.732521, -10.699688]
[-12.066164, -12.038087]
[-0.385031, -0.365021]
[-12.178112, -12.158224]
[-5.749374, -5.726883]
[-2.618163, -2.601706]
[-4.946153, -4.921575]
[-4.399450, -4.382547]
[-21.492612, -21.471617]
[-6.878495, -6.853626]
[9.331633, 9.349774]
[-8.896215, -8.880970]
[-12.806741, -12.787923]
[-12.725751, -12.705602]
[-13.650322, -13.627110]
[1.381495, 1.392598]
[-8.135608, -8.119950]
[-11.036294, -11.009959]
[-15.638889, -15.617245]


[-8.307866, -8.292902]
[-2.742378, -2.733045]
[-4.818061, -4.807803]
[-14.462709, -14.439746]
[-4.180895, -4.165385]
[-1.561807, -1.550786]
[6.426036, 6.437513]
[-6.807223, -6.794223]
[3.459972, 3.475575]
[1.206193, 1.219490]
[-6.729967, -6.715830]
[2.284216, 2.295032]
[-7.111021, -7.090208]
[1.996166, 2.008036]
[-4.119388, -4.109621]
[-3.370732, -3.357995]
[3.429453, 3.442937]
[2.685656, 2.697607]
[5.936557, 5.949463]
[5.629361, 5.643520]
[-4.047480, -4.038156]
[1.135058, 1.145363]
[-4.926123, -4.917148]
[-7.989070, -7.974640]
[4.640247, 4.649755]
[-6.408568, -6.397292]
[-6.753051, -6.741587]
[-1.124784, -1.111101]
[-4.730160, -4.715896]
[-8.322636, -8.310170]
[-3.399265, -3.388372]
[-3.681960, -3.670125]
[-9.549699, -9.530552]
[-8.763383, -8.744088]
[6.767164, 6.786112]
[-1.226350, -1.214289]
[-2.980673, -2.959251]
[5.376837, 5.390114]
[4.377313, 4.387143]
[-8.788790, -8.771373]
[5.788779, 5.802424]
[-3.552898, -3.543184]
[-1.001699, -0.988745]
[-1.263275, -1.254264]
[-8.458442, -8.442111]
[4.618253, 4.628543]
[-11.522907, -11.505966]
[-10.184297, -10.164996]
[-10.030696, -10.012232]
[-6.746644, -6.732253]
[2.229236, 2.239388]
[7.044995, 7.059552]
[-5.342841, -5.329397]
[1.706944, 1.715603]
[-1.833502, -1.825939]
[-3.854316, -3.847734]
[-5.045061, -5.034649]
[-6.754323, -6.737464]
[1.097409, 1.106459]
[0.700213, 0.714388]
[-7.979747, -7.966590]
[-6.950926, -6.934883]
[-1.508335, -1.488987]
[1.364351, 1.373011]
[6.165240, 6.180684]
[-7.370802, -7.357144]
[-9.159967, -9.147647]
[7.567093, 7.586568]
[1.632617, 1.645603]
[-3.877397, -3.862108]
[-2.465026, -2.450890]
[-2.157005, -2.146659]
[3.083685, 3.095392]
[5.657914, 5.673669]
[-8.432654, -8.420105]
[-6.467825, -6.455013]
[-5.190995, -5.180283]
[9.393082, 9.407470]
[-6.533655, -6.518835]
[-4.326055, -4.313017]
[-6.624559, -6.612742]
[-14.631782, -14.610943]
[0.940713, 0.955078]
[-8.195514, -8.178226]
[-1.847321, -1.835289]
[0.938916, 0.952556]
[1.685705, 1.700710]
[-3.289443, -3.279166]
[7.595691, 7.613550]
[5.888192, 5.899257]
[0.789145, 0.797673]
[-7.234708, -7.222211]
[-4.366008, -4.356869]
[-5.141998, -5.131641]
[-2.466375, -2.460292]
[-4.225585, -4.213697]
[-7.815207, -7.801188]
[-0.314472, -0.302758]
[-7.355058, -7.341992]
[-9.623008, -9.607275]
[-0.997550, -0.984164]
[-6.082839, -6.067069]
[-4.377675, -4.368123]
[-9.923022, -9.907867]
[-3.426985, -3.413698]
[-10.753149, -10.732678]
[-5.388119, -5.377822]
[-3.946238, -3.938996]
[-1.161588, -1.147295]
[-0.225229, -0.216293]
[-4.203287, -4.191366]
[-7.978258, -7.962491]
[4.768907, 4.780240]
[-4.854059, -4.838987]
[-8.797901, -8.779370]
[-3.071590, -3.062902]
[-1.750140, -1.741295]
[4.934506, 4.944400]
[4.604024, 4.619424]
[-8.738179, -8.719321]
[-10.779230, -10.754587]
[-1.560212, -1.550778]
[-7.364934, -7.348648]
[-4.353969, -4.343374]


[-3.736022, -3.722962]
[2.788651, 2.810129]
[-5.939340, -5.920268]
[-2.119891, -2.105035]
[-4.851975, -4.835513]
[-3.618442, -3.604528]
[-6.633704, -6.614511]
[-5.959578, -5.942976]
[8.169736, 8.192702]
[2.949480, 2.970844]



-- OUTPUT --
[0, 0]
[2.78865, 2.81013]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[8.16974, 8.1927]
[2.94948, 2.97084]
YES
Finish time: Sun Aug 23 01:38:48 2026
20: [3.860873, 3.922781]
[5.652776, 5.708869]
[-33.814004, -33.756264]
[6.244696, 6.302567]
[-1.147973, -1.088390]
[-9.182490, -9.122123]
[6.024624, 6.087364]
[-30.451388, -30.397088]
[28.842330, 28.894163]
[18.871733, 18.932644]
[32.482321, 32.539381]
[-10.375658, -10.319492]
[25.590363, 25.650716]
[-3.529283, -3.466741]
[-12.967083, -12.905736]
[17.580891, 17.639411]
[4.862137, 4.917798]
[-6.633000, -6.569210]
[10.758111, 10.813168]
[0.704028, 0.760303]


[0.633252, 0.651252]
[11.165196, 11.190578]
[-3.745226, -3.715343]
[7.264703, 7.289503]
[-6.409018, -6.379421]
[6.921901, 6.962294]
[-21.788807, -21.749139]
[-3.192840, -3.163821]
[8.503492, 8.528003]
[-11.583777, -11.556223]
[-16.603926, -16.569738]
[-0.555407, -0.526672]
[5.545329, 5.567408]
[-6.364294, -6.340378]
[-9.810335, -9.775818]
[4.194100, 4.213508]
[-1.057620, -1.023478]
[2.166098, 2.203799]
[-11.169060, -11.145541]
[-17.438833, -17.406107]
[0.479660, 0.519343]
[5.232155, 5.251913]
[-9.274049, -9.228975]
[3.752895, 3.781883]
[3.665206, 3.695265]
[-12.927808, -12.899046]
[-3.372499, -3.352090]
[-3.970630, -3.934925]
[12.805033, 12.837597]
[5.793449, 5.822113]
[2.228467, 2.256507]
[5.773922, 5.792365]
[-18.435224, -18.394915]
[-5.745864, -5.707902]
[-8.524018, -8.488338]
[-5.407486, -5.381367]
[-4.860583, -4.830835]
[-12.314914, -12.285321]
[-26.113411, -26.067590]
[-8.537220, -8.503425]
[11.857678, 11.890627]
[-12.452087, -12.421888]
[-3.482789, -3.458615]
[3.735406, 3.765163]
[0.227636, 0.256431]
[-7.399526, -7.374712]
[-14.458244, -14.421101]
[-2.351154, -2.319035]
[-19.724430, -19.690318]
[-0.508198, -0.478615]
[-3.748384, -3.714496]
[-3.117968, -3.092966]
[-8.509760, -8.470970]
[-0.201736, -0.175342]
[8.178222, 8.211335]
[-9.223481, -9.186584]
[-11.800174, -11.766381]
[-16.428681, -16.399924]
[-0.716056, -0.686313]
[3.119833, 3.140789]
[-4.739634, -4.713016]
[8.726777, 8.748830]
[-5.381708, -5.349458]
[11.395716, 11.428388]
[2.754107, 2.771847]
[-2.625443, -2.597121]
[-12.742621, -12.713991]
[2.335984, 2.370236]
[5.884381, 5.910598]
[-14.218822, -14.185567]
[-5.189582, -5.155497]
[-0.441096, -0.423188]
[-19.823709, -19.787413]
[-11.918176, -11.893185]
[5.892973, 5.930887]
[-11.216860, -11.187777]
[-0.732442, -0.708908]
[-8.949434, -8.920434]
[-7.042356, -7.016445]
[-6.513212, -6.472885]
[2.781023, 2.810418]
[-8.147091, -8.115129]
[10.080470, 10.100734]
[-1.281291, -1.252397]
[3.305970, 3.335059]
[-17.210870, -17.174825]
[-9.438092, -9.401614]
[5.342663, 5.364075]
[-7.507562, -7.463872]
[5.132702, 5.158293]
[7.691029, 7.722875]
[-6.672442, -6.645924]
[-1.434502, -1.408437]
[-3.278320, -3.248273]
[-1.980488, -1.952418]
[2.203797, 2.239711]
[-17.808046, -17.768340]
[-3.048962, -3.024525]
[-0.698824, -0.663543]
[-10.498537, -10.469122]
[-7.197291, -7.167188]
[-8.809756, -8.774258]
[-1.782637, -1.756723]
[-10.409056, -10.380962]
[-6.827262, -6.792639]
[6.544191, 6.571167]
[10.644450, 10.674896]
[-6.061692, -6.038537]
[-3.065058, -3.033318]
[-3.526175, -3.495555]
[2.286129, 2.314529]
[-10.075535, -10.043692]
[-5.029037, -4.998600]
[-0.633416, -0.611410]
[4.565156, 4.598576]
[1.844589, 1.864603]
[1.546560, 1.572028]
[0.537654, 0.564265]
[1.205683, 1.252997]
[-1.152731, -1.128389]
[1.994539, 2.023561]
[-2.882258, -2.857945]
[0.490130, 0.525188]
[-11.752638, -11.722575]
[3.810235, 3.834778]
[-5.018587, -4.988353]
[-6.036554, -6.001554]
[-0.045681, -0.012869]


[-2.805607, -2.787694]
[-0.356992, -0.331308]
[3.277972, 3.293664]
[-10.194049, -10.158899]
[-4.412627, -4.386533]
[-7.778469, -7.760972]
[1.287076, 1.303797]
[-4.731724, -4.708973]
[-8.159509, -8.134893]
[0.163436, 0.184524]
[-4.736040, -4.717799]
[-12.042366, -12.015329]
[-5.307596, -5.278703]
[-6.046908, -6.024290]
[2.749131, 2.762472]
[-12.483317, -12.459243]
[-0.875379, -0.848084]
[-5.404532, -5.380931]
[0.020060, 0.052016]
[-4.688047, -4.663530]
[-3.185474, -3.161552]
[-6.569937, -6.554295]
[2.795145, 2.814485]
[2.559250, 2.586051]
[-4.893291, -4.877026]
[-13.909271, -13.878856]
[-11.267915, -11.242331]
[0.877678, 0.904232]
[-0.867457, -0.849903]
[2.035001, 2.052668]
[-11.235577, -11.206484]
[-5.869334, -5.857699]
[-1.221388, -1.203839]
[0.913270, 0.938483]
[4.007973, 4.021903]
[-6.640947, -6.621852]
[0.132643, 0.151821]
[-7.145072, -7.098715]
[-13.362217, -13.336859]
[-10.568073, -10.538092]
[-3.614992, -3.586570]
[-11.492146, -11.472943]
[-11.591331, -11.563107]
[-9.084185, -9.063571]
[-9.418901, -9.399302]
[-0.431527, -0.412462]
[-4.703947, -4.680184]
[3.080768, 3.098814]
[-5.650919, -5.610840]
[-8.496452, -8.467075]
[0.158698, 0.179945]
[-0.131282, -0.115073]
[-5.345210, -5.320736]
[-0.593456, -0.572497]
[-1.970664, -1.952800]
[-3.183072, -3.163895]
[8.833597, 8.866399]
[-6.257348, -6.234006]
[-3.817498, -3.803711]
[0.816425, 0.838435]
[-2.744942, -2.720546]
[2.347666, 2.367231]
[-5.832391, -5.804949]
[3.135959, 3.155367]
[4.292848, 4.318674]
[-2.715414, -2.694938]
[-12.074667, -12.045277]
[-0.265390, -0.244843]
[-17.832348, -17.800419]
[0.389073, 0.402076]
[-4.505798, -4.494664]
[5.259892, 5.284295]
[10.810423, 10.839872]
[2.730819, 2.749293]
[2.383568, 2.396839]
[-8.888580, -8.871136]
[-6.010847, -5.985810]
[-2.787636, -2.766178]
[5.142322, 5.161136]
[-0.719257, -0.700700]
[-8.254224, -8.234686]
[-1.659412, -1.639499]
[2.719954, 2.732238]
[-1.109096, -1.078517]
[-2.894259, -2.866044]
[1.334386, 1.357373]
[-4.456026, -4.431453]
[-0.690308, -0.674497]
[-6.590045, -6.572940]
[-10.267279, -10.236655]
[-7.423532, -7.409259]
[-3.350562, -3.323143]
[-9.675473, -9.647228]
[-8.325806, -8.311510]
[-8.174830, -8.151908]
[-15.760770, -15.707085]
[-2.571184, -2.550186]
[-9.225589, -9.192453]
[-7.021764, -7.000376]
[-1.907688, -1.890047]
[3.635167, 3.650007]
[-6.073786, -6.051187]
[-6.096008, -6.071326]
[0.832591, 0.855621]
[-9.902732, -9.870598]
[-11.642732, -11.619770]
[0.068480, 0.093061]
[-10.786017, -10.766436]
[-5.494877, -5.471892]
[-6.205096, -6.184407]
[1.253658, 1.276784]
[-11.117460, -11.092512]
[-12.290201, -12.272487]
[-1.682768, -1.656498]
[-6.491252, -6.462240]
[-5.270705, -5.252177]
[-6.054011, -6.037517]
[-9.496900, -9.461320]
[-6.730597, -6.704234]
[2.600150, 2.617440]
[-1.976994, -1.949509]
[-10.345342, -10.319553]
[-5.448547, -5.434305]
[-8.080054, -8.052625]
[-2.836639, -2.805599]
[-6.145065, -6.129958]
[-6.249478, -6.216566]
[-8.683470, -8.668402]


[-2.303392, -2.287790]
[-0.837254, -0.821233]
[-2.049821, -2.039871]
[2.952300, 2.972242]
[-2.793097, -2.777275]
[2.478207, 2.494248]
[-3.262236, -3.251845]
[-2.092932, -2.078647]
[1.316726, 1.327124]
[-1.721685, -1.710948]
[1.134767, 1.147667]
[1.192834, 1.204877]
[-1.667766, -1.652151]
[0.528214, 0.555927]
[-3.907549, -3.893891]
[2.167512, 2.188203]
[-0.984876, -0.978353]
[-0.317463, -0.298008]
[-2.802934, -2.788900]
[3.956513, 3.974130]
[-2.238629, -2.229439]
[-0.928571, -0.910911]
[-3.346865, -3.334181]
[2.671072, 2.698528]
[-4.566746, -4.552701]
[0.852250, 0.864063]
[0.892901, 0.905962]
[0.226735, 0.241485]
[0.471783, 0.488714]
[-2.653297, -2.642576]
[4.329463, 4.347667]
[-3.123590, -3.106664]
[-4.105169, -4.085572]
[1.520817, 1.536153]
[2.615119, 2.630020]
[0.708599, 0.723083]
[-0.334651, -0.319314]
[3.007508, 3.019844]
[-3.098379, -3.079658]
[-5.079638, -5.063373]
[-0.347103, -0.331975]
[1.596174, 1.609929]
[1.402885, 1.419420]
[2.649368, 2.661048]
[0.324814, 0.343209]
[-1.916045, -1.900893]
[-3.638129, -3.619711]
[-0.660061, -0.641959]
[2.601359, 2.613163]
[0.643322, 0.659102]
[0.541288, 0.553260]
[-0.254830, -0.232817]
[1.066688, 1.079586]
[-3.292168, -3.269184]
[-1.253250, -1.241517]
[-2.144348, -2.134672]
[3.486327, 3.503600]
[-4.213207, -4.193436]
[-2.067073, -2.054142]
[2.720142, 2.736727]
[-2.478693, -2.465709]
[-0.627216, -0.612161]
[-3.300236, -3.281134]
[-3.892704, -3.880209]
[-0.335690, -0.326314]
[-5.185189, -5.170246]
[-1.248663, -1.228969]
[0.440636, 0.453315]
[-2.353489, -2.341061]
[3.819403, 3.839939]
[1.348408, 1.358283]
[-1.502089, -1.486352]
[-1.952749, -1.940708]
[-1.480065, -1.461388]
[1.267722, 1.276725]
[3.992247, 4.007806]
[-2.672560, -2.664762]
[-0.478907, -0.468271]
[1.746085, 1.755924]
[-2.048561, -2.033162]
[-3.386391, -3.375030]
[-1.427428, -1.406734]
[-0.637281, -0.621309]
[-5.627523, -5.604348]
[-0.324132, -0.313093]
[1.582416, 1.594073]
[-0.018867, -0.006247]
[-0.001644, 0.011730]
[-3.414606, -3.400579]
[-3.410061, -3.394377]
[-3.472310, -3.456043]
[1.332237, 1.348547]
[-3.840396, -3.826623]
[0.716319, 0.727618]
[-2.801090, -2.790440]
[2.791029, 2.805921]
[-3.829925, -3.814742]
[1.915941, 1.924062]
[4.939726, 4.954371]
[-1.207088, -1.187576]
[-2.920957, -2.906108]
[0.978007, 0.992314]
[1.059795, 1.080997]
[-2.110368, -2.097208]
[-3.074250, -3.058483]
[2.108890, 2.124816]
[-3.682878, -3.658528]
[-1.303130, -1.297199]
[1.523315, 1.539132]
[-0.441193, -0.425555]
[0.345905, 0.359498]
[-2.290264, -2.272280]
[-4.201910, -4.186005]
[0.694055, 0.714929]
[1.562259, 1.578006]
[-1.293040, -1.280842]
[-2.427247, -2.403267]
[-2.495951, -2.480334]
[0.669800, 0.687921]
[-4.405830, -4.389867]
[-3.651814, -3.637779]
[2.228446, 2.241802]
[0.160711, 0.174830]
[1.703531, 1.715985]


[-2.572618, -2.554083]
[0.969090, 1.000209]
[2.610977, 2.639844]
[1.970809, 2.000745]
[2.325291, 2.355167]
[1.146686, 1.175390]
[6.347010, 6.383490]
[-0.422575, -0.383440]
[-3.006859, -2.977329]
[0.855559, 0.880507]



-- OUTPUT --
[0, 0]
[0.96909, 1.00021]
[2.61098, 2.63984]
[1.97081, 2.00074]
[2.32529, 2.35517]
[1.14669, 1.17539]
[6.34701, 6.38349]
[0, 0]
[0, 0]
[0.855559, 0.880507]
YES
Finish time: Sun Aug 23 01:38:58 2026
24: [-13.626292, -13.564359]
[-8.159145, -8.103027]
[-17.722730, -17.664964]
[-25.117248, -25.059354]
[-10.567796, -10.508186]
[-36.747629, -36.687235]
[42.701508, 42.764274]
[9.380755, 9.435080]
[1.298783, 1.350641]
[-5.018275, -4.957341]
[2.257560, 2.314645]
[25.520808, 25.576999]
[-0.490203, -0.429825]
[5.203404, 5.265971]
[4.349277, 4.410648]
[20.192089, 20.250634]
[23.647788, 23.703474]
[0.870272, 0.934087]
[12.469891, 12.524974]
[-3.609890, -3.553589]


[-11.184314, -11.162828]
[-7.796618, -7.771834]
[11.816949, 11.847671]
[-1.169013, -1.147686]
[-0.501270, -0.476497]
[7.264378, 7.297878]
